Taxes,Vergilər,
Sales Taxes and Charges Template,Satış Vergiləri və Məsrəflər Şablonu,
Purchase Taxes and Charges Template,Alış Vergiləri və Məsrəflər Şablonu,
Item Tax Template,Material Vergi Şablonu,
Tax Category,Vergi kateqoriyası,
Tax Rule,Vergi Qaydası,
Profitability,Gəlirlilik,
Gross Profit,Ümumi mənfəət,
Profitability Analysis,Mənfəət Təhlili,
Graph,Qrafik,
Connections,Bağlantılar,
Change Abbreviation,Abreviaturanı dəyişdir,
Is Group,Qrupdur,
Default Values,İlkin Dəyərlər,
Default Currency,Əsas Valyuta,
Country,Ölkə,
Create Chart Of Accounts Based On,Hesablar Planı yaradılma əsası,
Default Holiday List,Əsas Tətil Siyahısı,
Chart Of Accounts Template,Hesaplar Planı Şablonu,
Tax ID,VÖEN,
Default Selling Terms,Əsas Satış Şərtləri,
Date of Establishment,Yaranma tarixi,
Default Buying Terms,Əsas Alış Şərtləri,
Default Warehouse for Sales Return,Əsas Anbar - Satış Qaytarmaları,
Default In-Transit Warehouse,Əsas Anbar - Transit,
Sales Settings,Satış Parametrləri,
Monthly Sales Target,Aylıq Satış Hədəfi,
Total Monthly Sales,Ümumi Aylıq Satış,
Default Bank Account,Əsas Bank Hesabı,
Default Payable Account,Əsas Kredit Borcları Hesabı,
Default Cash Account,Əsas Nağd Pul Hesabı,
Default Receivable Account,Əsas Debitor Borcları Hesabı,
Default Cost of Goods Sold Account,Əsas Maya dəyəri Hesabı,
Default Income Account,Əsas Gəlir Hesabı,
Exchange Gain / Loss Account,Mübadilə Qazanc / Zərər Hesabı,
Default Payroll Payable Account,Əsas Əmək haqqı Hesabı,
Unrealized Exchange Gain/Loss Account,Reallaşdırılmamış Mübadilə Qazanc/Zərər Hesabı,
Unrealized Profit / Loss Account,Reallaşdırılmamış Mənfəət / Zərər Hesabı,
Default Cost Center,Əsas Xərc Mərkəri,
Credit Limit,Kredit limiti,
Default Payment Terms Template,Əsas Ödəniş Şərtləri Şablonu,
Stock Settings,Stok Parametrləri,
Default Inventory Account,Əsas İnventar Hesabı,
Fixed Asset Defaults,Əsas Vəsait - İlkin dəyərləri,
Budget Detail,Büdcə təfərrüatı,
Exception Budget Approver Role,İstisna Büdcə Təsdiqləyicisi Rolu,
Company Info,Şirkət Məlumatı,
Date of Incorporation,Təsis Tarixi,
No address added yet.,Heç bir ünvan əlavə edilməyib.,
Company Description,Şirkət Təsviri,
New Address,Yeni Adres,
Phone No,Telefon nömrəsi,
Fax,Faks,
Email,Email,
Website,Website,
Registration Details,Qeydiyyat Təfərrüatları,
Add a comment,Şərh əlavə edin,
Ctrl+Enter to add comment,şərh əlavə etmək üçün Ctrl+Enter,
Comment,Şərh,
Save,Yadda Saxla,
Add Company,Yeni Şirkət,
Expand All,Bütün Genişləndirmək,
View,Göstər,
Create,Əlavə Et,
New,Yeni,
Edit,Redakte et,
Delete,Sil,
Add Child,
Disable,Deaktiv edin,
Account Number,Hesab nömrəsi,
Report Type,Hesabat növü,
Inter Company Account,Şirkətlərarası Hesab,
Parent Account,Ana Hesab,
Frozen,Dondurulmuş,
"If the account is frozen, entries are allowed to restricted users.","Hesab dondurulubsa, girişlərə məhdudlaşdırılmış istifadəçilərə icazə verilir."
Balance must be,Balans bərabərdir,
Transactions Settings,Əməliyyatlar Parametrləri,
Check Supplier Invoice Number Uniqueness,Təchizatçı faktura nömrəsinin unikallığını yoxlayın,
Unlink Payment on Cancellation of Invoice,Hesab-fakturanın ləğvi zamanı ödənişin əlaqəsini kəsin,
Automatically Fetch Payment Terms from Order,Ödəniş Şərtlərini Avtomatik Sifarişdən Alınsın,
Delete Accounting and Stock Ledger Entries on deletion of Transaction,Əməliyyatın silinməsi ilə bağlı Mühasibat Uçotu və Stok Uçotu qeydlər silin,
Book Asset Depreciation Entry Automatically,Aktivin amortizasiyasını avtomatik olaraq qeyd edin,
Enable Discount Accounting,Endirim uçotunu aktivləşdirin,
"If enabled, additional ledger entries will be made for discounts in a separate Discount Account","Aktiv edilərsə, Endirimlər ayrıca Endirim Hesabında qeyd ediləcək",
Tax Settings,Vergi Parametrləri,
Automatically Add Taxes and Charges from Item Tax Template,Vergi və Məsrəfləri avtomatik Material Vergi Şablonundan əlavə et,
Period Closing Settings,Dövrün Bağlanması Parametrləri,
Accounts Frozen Till Date,"Hesablar, tarixə qədər Dondurulmuşdur",
Accounting entries are frozen up to this date. Nobody can create or modify entries except users with the role specified below,Mühasibat Qəbzləri bu tarixə qədər dondurulur. Aşağıda göstərilən rolu olan istifadəçilərdən başqa heç kim Qəbz yarada və ya dəyişdirə bilməz,
Role Allowed to Set Frozen Accounts and Edit Frozen Entries,Bu Rola Dondurulmuş Hesablara Yeni Qəbz vəya Redakte etmə icazəsi verilir,
Credit Controller,Kredit nəzarətçisi,
This role is allowed to submit transactions that exceed credit limits,Bu Rola kredit limitlərini aşan əməliyyatlara daxil etməyə icazə verilir,
Print Settings,Çap Parametrləri,
Currency Exchange Settings,Valyuta Mübadiləsi Parametrləri,
Report Settings,Hesabat Parametrləri,
Use Custom Cash Flow Format,Xüsusi Pul Hərəkəti Formatından istifadə edin,
Reference Document Type,Referans Sənədin Növü,
Dimension Name,Xüsusiyyətin Adı,
Dimension Defaults,Xüsusiyyətin Əsas Dəyərləri,
Default Dimension,Əsas Xüsusiyyət,
Mandatory For Balance Sheet,Balans Hesabatı üçün Məcburi,
Mandatory For Profit and Loss Account,Mənfəət və Zərər Hesabatı üçün Məcburi,
Period Name,Period Adı,
New Accounting Period,Yeni Mühasibat Dövrü,
Start Date,Başlama Tarixi,
End Date,Bitmə Tarixi,
New Payment Term,Yeni Ödəniş Şərti,
Payment Term Name,Ödəniş Şərtinin Adı,
Invoice Portion (%),Faktura hissəsi (%),
Due Date Based On,"Müddət, bu əsasda hesablanacaq",
Credit Days,Kredit Günləri,
Discount Settings,Endirim Parametrləri,
Discount Type,Endirim Tipi,
Discount,Endirim,
Description,Təsvir,
